DATE,IPG2211A2N
01-01-1939,3.3336
01-02-1939,3.3591
01-03-1939,3.4354
01-04-1939,3.4608
01-05-1939,3.4608
01-06-1939,3.5117
01-07-1939,3.5117
01-08-1939,3.5626
01-09-1939,3.6644
01-10-1939,3.6644
01-11-1939,3.6899
01-12-1939,3.6899
01-01-1940,3.7153
01-02-1940,3.7662
01-03-1940,3.7917
01-04-1940,3.7917
01-05-1940,3.8171
01-06-1940,3.868
01-07-1940,3.868
01-08-1940,3.9189
01-09-1940,3.9698
01-10-1940,3.9952
01-11-1940,4.097
01-12-1940,4.097
01-01-1941,4.1225
01-02-1941,4.1734
01-03-1941,4.2243
01-04-1941,4.2752
01-05-1941,4.3006
01-06-1941,4.377
01-07-1941,4.4278
01-08-1941,4.4787
01-09-1941,4.5042
01-10-1941,4.5296
01-11-1941,4.5805
01-12-1941,4.6823
01-01-1942,4.7332
01-02-1942,4.7841
01-03-1942,4.8096
01-04-1942,4.8096
01-05-1942,4.8096
01-06-1942,4.835
01-07-1942,4.9877
01-08-1942,5.0131
01-09-1942,5.0386
01-10-1942,5.0386
01-11-1942,5.1149
01-12-1942,5.1913
01-01-1943,5.1404
01-02-1943,5.2167
01-03-1943,5.2422
01-04-1943,5.3185
01-05-1943,5.344
01-06-1943,5.4457
01-07-1943,5.4966
01-08-1943,5.5221
01-09-1943,5.6239
01-10-1943,5.6239
01-11-1943,5.7002
01-12-1943,5.7002
01-01-1944,5.6493
01-02-1944,5.7257
01-03-1944,5.8275
01-04-1944,5.8529
01-05-1944,5.8529
01-06-1944,5.8529
01-07-1944,5.802
01-08-1944,5.8275
01-09-1944,5.802
01-10-1944,5.7511
01-11-1944,5.802
01-12-1944,5.8275
01-01-1945,5.9292
01-02-1945,5.9292
01-03-1945,5.9038
01-04-1945,5.9038
01-05-1945,5.9547
01-06-1945,6.031
01-07-1945,6.0056
01-08-1945,5.9038
01-09-1945,5.802
01-10-1945,5.7511
01-11-1945,5.802
01-12-1945,5.8529
01-01-1946,5.8529
01-02-1946,5.8529
01-03-1946,5.8529
01-04-1946,5.9547
01-05-1946,6.0056
01-06-1946,6.031
01-07-1946,6.1583
01-08-1946,6.2601
01-09-1946,6.3364
01-10-1946,6.4127
01-11-1946,6.4382
01-12-1946,6.4636
01-01-1947,6.6418
01-02-1947,6.5145
01-03-1947,6.4636
01-04-1947,6.4636
01-05-1947,6.4382
01-06-1947,6.4382
01-07-1947,6.4382
01-08-1947,6.6163
01-09-1947,6.7436
01-10-1947,6.769
01-11-1947,6.8454
01-12-1947,7.1762
01-01-1948,7.5324
01-02-1948,7.3543
01-03-1948,7.3797
01-04-1948,7.2271
01-05-1948,7.0744
01-06-1948,7.1253
01-07-1948,7.1762
01-08-1948,7.3543
01-09-1948,7.4815
01-10-1948,7.5579
01-11-1948,7.6597
01-12-1948,7.965
01-01-1949,8.1432
01-02-1949,7.965
01-03-1949,7.8632
01-04-1949,7.6851
01-05-1949,7.5324
01-06-1949,7.5833
01-07-1949,7.6851
01-08-1949,7.8632
01-09-1949,7.9396
01-10-1949,7.8887
01-11-1949,8.0923
01-12-1949,8.5503
01-01-1950,8.9575
01-02-1950,8.7539
01-03-1950,8.8048
01-04-1950,8.703
01-05-1950,8.6776
01-06-1950,8.7539
01-07-1950,8.7794
01-08-1950,8.9829
01-09-1950,9.1102
01-10-1950,9.2629
01-11-1950,9.3901
01-12-1950,9.7209
01-01-1951,10.2807
01-02-1951,10.1281
01-03-1951,10.1281
01-04-1951,10.1026
01-05-1951,9.899
01-06-1951,10.0263
01-07-1951,10.0772
01-08-1951,10.3062
01-09-1951,10.408
01-10-1951,10.3316
01-11-1951,10.5352
01-12-1951,10.8406
01-01-1952,11.375
01-02-1952,11.1205
01-03-1952,11.0442
01-04-1952,10.7643
01-05-1952,10.5607
01-06-1952,10.637
01-07-1952,10.8152
01-08-1952,11.1714
01-09-1952,11.375
01-10-1952,11.3495
01-11-1952,11.4513
01-12-1952,11.8585
01-01-1953,12.2656
01-02-1953,11.8839
01-03-1953,11.9603
01-04-1953,11.8839
01-05-1953,11.7313
01-06-1953,11.8839
01-07-1953,12.0621
01-08-1953,12.2402
01-09-1953,12.2402
01-10-1953,12.1384
01-11-1953,12.0621
01-12-1953,12.4692
01-01-1954,13.1563
01-02-1954,12.8
01-03-1954,12.7492
01-04-1954,12.5965
01-05-1954,12.342
01-06-1954,12.5456
01-07-1954,12.8764
01-08-1954,13.2072
01-09-1954,13.2581
01-10-1954,13.1563
01-11-1954,13.2072
01-12-1954,13.8688
01-01-1955,14.276
01-02-1955,14.2251
01-03-1955,14.2251
01-04-1955,14.0724
01-05-1955,13.7925
01-06-1955,13.9197
01-07-1955,14.276
01-08-1955,14.9885
01-09-1955,15.0903
01-10-1955,14.8104
01-11-1955,14.8867
01-12-1955,15.6501
01-01-1956,16.21
01-02-1956,16.0064
01-03-1956,15.8537
01-04-1956,15.6501
01-05-1956,15.4975
01-06-1956,15.5993
01-07-1956,15.8283
01-08-1956,16.21
01-09-1956,16.1082
01-10-1956,15.8283
01-11-1956,15.8283
01-12-1956,16.5408
01-01-1957,17.2788
01-02-1957,17.0498
01-03-1957,16.8207
01-04-1957,16.5408
01-05-1957,16.2609
01-06-1957,16.4645
01-07-1957,17.1261
01-08-1957,17.6605
01-09-1957,17.406
01-10-1957,16.9225
01-11-1957,16.9734
01-12-1957,17.6096
01-01-1958,18.2203
01-02-1958,17.915
01-03-1958,17.686
01-04-1958,17.0752
01-05-1958,16.7444
01-06-1958,17.177
01-07-1958,17.6605
01-08-1958,18.373
01-09-1958,18.4239
01-10-1958,17.8641
01-11-1958,17.7877
01-12-1958,18.7293
01-01-1959,19.7217
01-02-1959,19.3909
01-03-1959,19.2891
01-04-1959,18.8311
01-05-1959,18.7038
01-06-1959,19.2891
01-07-1959,19.7981
01-08-1959,20.2052
01-09-1959,20.4088
01-10-1959,19.4927
01-11-1959,19.4418
01-12-1959,20.5615
01-01-1960,21.4267
01-02-1960,21.1213
01-03-1960,21.2231
01-04-1960,20.5106
01-05-1960,19.8999
01-06-1960,20.4088
01-07-1960,20.9178
01-08-1960,21.7321
01-09-1960,21.7575
01-10-1960,20.7396
01-11-1960,20.5106
01-12-1960,21.274
01-01-1961,22.2919
01-02-1961,21.8339
01-03-1961,21.5285
01-04-1961,21.1722
01-05-1961,21.1722
01-06-1961,21.6303
01-07-1961,22.1392
01-08-1961,23.1826
01-09-1961,23.3098
01-10-1961,22.3937
01-11-1961,22.0629
01-12-1961,22.979
01-01-1962,24.3532
01-02-1962,23.717
01-03-1962,23.5643
01-04-1962,22.6991
01-05-1962,22.5973
01-06-1962,23.3607
01-07-1962,24.0733
01-08-1962,24.7349
01-09-1962,24.7349
01-10-1962,23.717
01-11-1962,23.5643
01-12-1962,24.455
01-01-1963,25.88
01-02-1963,25.5746
01-03-1963,25.0911
01-04-1963,24.1496
01-05-1963,24.1496
01-06-1963,24.9385
01-07-1963,26.0582
01-08-1963,26.8979
01-09-1963,26.5162
01-10-1963,25.1675
01-11-1963,24.8621
01-12-1963,26.0836
01-01-1964,27.7886
01-02-1964,26.9488
01-03-1964,26.8725
01-04-1964,26.4399
01-05-1964,26.2363
01-06-1964,27.1015
01-07-1964,28.8319
01-08-1964,29.6208
01-09-1964,28.9846
01-10-1964,27.4832
01-11-1964,26.8725
01-12-1964,28.3739
01-01-1965,29.4935
01-02-1965,28.8319
01-03-1965,28.8828
01-04-1965,28.2212
01-05-1965,27.7377
01-06-1965,28.7301
01-07-1965,30.0279
01-08-1965,31.0458
01-09-1965,30.8932
01-10-1965,29.3918
01-11-1965,28.6029
01-12-1965,30.0534
01-01-1966,31.2749
01-02-1966,31.224
01-03-1966,30.7914
01-04-1966,29.8244
01-05-1966,29.5953
01-06-1966,30.7405
01-07-1966,33.3615
01-08-1966,34.354
01-09-1966,33.3361
01-10-1966,31.2494
01-11-1966,30.8423
01-12-1966,32.2419
01-01-1967,34.0068
01-02-1967,33.4397
01-03-1967,32.4025
01-04-1967,32.149
01-05-1967,31.0913
01-06-1967,32.4511
01-07-1967,33.5218
01-08-1967,33.9041
01-09-1967,32.8858
01-10-1967,32.8209
01-11-1967,33.3338
01-12-1967,35.3366
01-01-1968,36.6552
01-02-1968,35.7456
01-03-1968,35.4564
01-04-1968,33.8323
01-05-1968,33.4568
01-06-1968,35.5845
01-07-1968,36.2277
01-08-1968,37.5316
01-09-1968,36.7015
01-10-1968,34.9519
01-11-1968,35.5812
01-12-1968,38.1623
01-01-1969,39.5644
01-02-1969,39.1481
01-03-1969,38.4261
01-04-1969,36.5989
01-05-1969,35.8041
01-06-1969,38.3842
01-07-1969,40.2542
01-08-1969,41.5975
01-09-1969,39.7851
01-10-1969,38.1573
01-11-1969,39.1849
01-12-1969,40.5863
01-01-1970,42.443
01-02-1970,41.9218
01-03-1970,40.9996
01-04-1970,39.5975
01-05-1970,39.3354
01-06-1970,40.5693
01-07-1970,42.5771
01-08-1970,44.1442
01-09-1970,42.9492
01-10-1970,39.9408
01-11-1970,40.3268
01-12-1970,41.4825
01-01-1971,44.28
01-02-1971,43.7066
01-03-1971,42.1159
01-04-1971,40.8044
01-05-1971,40.2194
01-06-1971,42.8981
01-07-1971,44.5123
01-08-1971,45.4201
01-09-1971,44.825
01-10-1971,43.2929
01-11-1971,43.3454
01-12-1971,44.9239
01-01-1972,48.1095
01-02-1972,49.2717
01-03-1972,47.1272
01-04-1972,43.8476
01-05-1972,41.477
01-06-1972,43.1669
01-07-1972,44.7181
01-08-1972,47.2721
01-09-1972,46.1295
01-10-1972,44.0204
01-11-1972,46.4926
01-12-1972,51.3963
01-01-1973,55.0983
01-02-1973,53.1904
01-03-1973,49.7553
01-04-1973,46.1196
01-05-1973,44.2575
01-06-1973,46.7498
01-07-1973,48.58
01-08-1973,50.3276
01-09-1973,49.3343
01-10-1973,46.376
01-11-1973,47.1675
01-12-1973,49.0527
01-01-1974,53.0168
01-02-1974,50.8844
01-03-1974,49.0543
01-04-1974,46.1321
01-05-1974,44.7375
01-06-1974,46.4048
01-07-1974,49.9479
01-08-1974,50.964
01-09-1974,47.947
01-10-1974,46.4132
01-11-1974,47.0381
01-12-1974,52.1468
01-01-1975,54.8666
01-02-1975,53.5985
01-03-1975,51.3604
01-04-1975,48.5996
01-05-1975,45.4177
01-06-1975,46.669
01-07-1975,49.7701
01-08-1975,51.4777
01-09-1975,48.6934
01-10-1975,46.0491
01-11-1975,47.0839
01-12-1975,53.5981
01-01-1976,59.7064
01-02-1976,56.083
01-03-1976,52.1279
01-04-1976,47.9905
01-05-1976,45.9836
01-06-1976,48.5127
01-07-1976,51.2447
01-08-1976,52.5815
01-09-1976,50.3378
01-10-1976,48.4031
01-11-1976,52.4621
01-12-1976,59.9119
01-01-1977,65.1187
01-02-1977,60.4386
01-03-1977,54.1659
01-04-1977,49.7567
01-05-1977,48.5794
01-06-1977,51.533
01-07-1977,54.9269
01-08-1977,55.0933
01-09-1977,52.4302
01-10-1977,49.9841
01-11-1977,51.1228
01-12-1977,58.6939
01-01-1978,64.4899
01-02-1978,63.4999
01-03-1978,57.8546
01-04-1978,50.6454
01-05-1978,49.2442
01-06-1978,52.4033
01-07-1978,54.6861
01-08-1978,56.6538
01-09-1978,54.2367
01-10-1978,51.4193
01-11-1978,53.2464
01-12-1978,59.8497
01-01-1979,67.6809
01-02-1979,67.1033
01-03-1979,60.4569
01-04-1979,54.4463
01-05-1979,50.6367
01-06-1979,52.4517
01-07-1979,54.6133
01-08-1979,56.7862
01-09-1979,53.4218
01-10-1979,51.9675
01-11-1979,53.8291
01-12-1979,59.1896
01-01-1980,64.4041
01-02-1980,63.8043
01-03-1980,59.971
01-04-1980,52.3178
01-05-1980,49.0551
01-06-1980,51.6434
01-07-1980,57.6509
01-08-1980,59.5078
01-09-1980,56.8752
01-10-1980,53.9454
01-11-1980,55.6179
01-12-1980,62.4933
01-01-1981,68.2364
01-02-1981,62.6833
01-03-1981,59.2046
01-04-1981,53.3356
01-05-1981,51.4677
01-06-1981,55.6474
01-07-1981,59.7162
01-08-1981,59.7444
01-09-1981,55.5306
01-10-1981,53.867
01-11-1981,54.8922
01-12-1981,62.4867
01-01-1982,69.6167
01-02-1982,63.3124
01-03-1982,58.8828
01-04-1982,53.3005
01-05-1982,49.1127
01-06-1982,51.919
01-07-1982,55.7973
01-08-1982,56.3378
01-09-1982,53.1931
01-10-1982,50.9296
01-11-1982,53.2577
01-12-1982,57.8883
01-01-1983,64.9772
01-02-1983,58.278
01-03-1983,56.4576
01-04-1983,52.1802
01-05-1983,48.436
01-06-1983,50.9377
01-07-1983,57.0658
01-08-1983,60.6677
01-09-1983,56.944
01-10-1983,52.9718
01-11-1983,54.9642
01-12-1983,64.6495
01-01-1984,72.174
01-02-1984,65.2645
01-03-1984,62.3346
01-04-1984,56.5917
01-05-1984,54.3258
01-06-1984,57.0618
01-07-1984,59.7708
01-08-1984,61.4278
01-09-1984,57.2148
01-10-1984,53.9036
01-11-1984,56.3131
01-12-1984,62.4026
01-01-1985,71.5943
01-02-1985,69.7893
01-03-1985,61.6809
01-04-1985,56.7497
01-05-1985,54.6182
01-06-1985,57.3528
01-07-1985,61.8214
01-08-1985,62.4449
01-09-1985,59.843
01-10-1985,55.6117
01-11-1985,57.2698
01-12-1985,67.8466
01-01-1986,72.3975
01-02-1986,67.1452
01-03-1986,61.46
01-04-1986,56.3369
01-05-1986,55.1238
01-06-1986,59.1365
01-07-1986,64.9229
01-08-1986,63.679
01-09-1986,60.2601
01-10-1986,56.8356
01-11-1986,58.6074
01-12-1986,67.3092
01-01-1987,72.9113
01-02-1987,69.2043
01-03-1987,64.8135
01-04-1987,59.4215
01-05-1987,58.1425
01-06-1987,63.0777
01-07-1987,67.9967
01-08-1987,69.1874
01-09-1987,63.3379
01-10-1987,59.6356
01-11-1987,61.6862
01-12-1987,69.7097
01-01-1988,78.8866
01-02-1988,75.222
01-03-1988,69.4421
01-04-1988,62.4767
01-05-1988,60.6575
01-06-1988,66.2688
01-07-1988,72.0743
01-08-1988,74.8131
01-09-1988,66.7103
01-10-1988,62.511
01-11-1988,64.2953
01-12-1988,72.9427
01-01-1989,76.9693
01-02-1989,75.7016
01-03-1989,72.4389
01-04-1989,64.2923
01-05-1989,62.9075
01-06-1989,67.6328
01-07-1989,73.1397
01-08-1989,74.1457
01-09-1989,68.472
01-10-1989,65.0749
01-11-1989,68.2207
01-12-1989,83.1429
01-01-1990,83.3799
01-02-1990,76.2653
01-03-1990,72.3234
01-04-1990,66.4556
01-05-1990,65.0281
01-06-1990,70.5829
01-07-1990,75.6895
01-08-1990,76.171
01-09-1990,72.1821
01-10-1990,66.6133
01-11-1990,67.74
01-12-1990,76.7537
01-01-1991,85.002
01-02-1991,76.6402
01-03-1991,72.5062
01-04-1991,66.3484
01-05-1991,67.9915
01-06-1991,73.962
01-07-1991,79.1482
01-08-1991,78.2187
01-09-1991,72.7097
01-10-1991,67.9269
01-11-1991,71.6291
01-12-1991,78.5476
01-01-1992,84.2776
01-02-1992,79.2162
01-03-1992,73.6222
01-04-1992,68.7932
01-05-1992,66.3713
01-06-1992,70.3526
01-07-1992,76.5649
01-08-1992,75.6319
01-09-1992,71.4838
01-10-1992,68.2018
01-11-1992,72.616
01-12-1992,83.5149
01-01-1993,86.9103
01-02-1993,83.5249
01-03-1993,78.4978
01-04-1993,70.2081
01-05-1993,66.8964
01-06-1993,73.4364
01-07-1993,81.1063
01-08-1993,81.061
01-09-1993,73.7141
01-10-1993,68.8317
01-11-1993,73.5127
01-12-1993,83.2048
01-01-1994,92.9911
01-02-1994,86.0992
01-03-1994,78.2876
01-04-1994,70.1181
01-05-1994,68.5535
01-06-1994,77.0304
01-07-1994,82.2806
01-08-1994,80.9048
01-09-1994,74.7837
01-10-1994,70.4121
01-11-1994,74.3476
01-12-1994,83.8059
01-01-1995,91.3554
01-02-1995,86.3571
01-03-1995,80.3024
01-04-1995,72.9393
01-05-1995,72.4021
01-06-1995,77.3766
01-07-1995,84.9538
01-08-1995,88.4644
01-09-1995,77.5676
01-10-1995,72.8306
01-11-1995,78.6965
01-12-1995,89.7321
01-01-1996,97.7855
01-02-1996,91.777
01-03-1996,85.9044
01-04-1996,76.3139
01-05-1996,75.7842
01-06-1996,80.9677
01-07-1996,84.9436
01-08-1996,85.5267
01-09-1996,78.2555
01-10-1996,73.7917
01-11-1996,80.0852
01-12-1996,89.3969
01-01-1997,97.2727
01-02-1997,88.703
01-03-1997,82.023
01-04-1997,75.238
01-05-1997,72.9708
01-06-1997,78.8182
01-07-1997,87.3912
01-08-1997,86.7331
01-09-1997,80.9522
01-10-1997,76.5652
01-11-1997,81.0508
01-12-1997,90.9822
01-01-1998,93.6496
01-02-1998,86.7676
01-03-1998,85.5153
01-04-1998,75.8325
01-05-1998,77.0958
01-06-1998,85.4167
01-07-1998,92.7016
01-08-1998,92.3939
01-09-1998,86.4797
01-10-1998,79.1293
01-11-1998,80.4538
01-12-1998,90.5811
01-01-1999,100.9159
01-02-1999,90.1004
01-03-1999,89.6636
01-04-1999,79.5431
01-05-1999,78.4474
01-06-1999,86.8037
01-07-1999,96.3147
01-08-1999,95.2565
01-09-1999,86.1813
01-10-1999,79.6564
01-11-1999,81.2076
01-12-1999,93.3584
01-01-2000,100.9655
01-02-2000,93.1095
01-03-2000,87.0262
01-04-2000,80.4459
01-05-2000,83.4576
01-06-2000,89.9646
01-07-2000,94.8622
01-08-2000,98.1841
01-09-2000,89.5925
01-10-2000,82.1321
01-11-2000,86.9273
01-12-2000,101.1556
01-01-2001,107.7077
01-02-2001,95.94
01-03-2001,91.666
01-04-2001,81.891
01-05-2001,81.5458
01-06-2001,89.3101
01-07-2001,94.8889
01-08-2001,98.3217
01-09-2001,87.191
01-10-2001,81.6619
01-11-2001,81.9037
01-12-2001,91.8858
01-01-2002,101.7175
01-02-2002,94.0329
01-03-2002,92.1127
01-04-2002,84.7659
01-05-2002,84.2267
01-06-2002,92.0888
01-07-2002,101.1591
01-08-2002,100.3893
01-09-2002,92.1628
01-10-2002,85.8274
01-11-2002,87.4777
01-12-2002,99.534
01-01-2003,108.7791
01-02-2003,102.5276
01-03-2003,93.3849
01-04-2003,84.0376
01-05-2003,84.4607
01-06-2003,90.0042
01-07-2003,100.9924
01-08-2003,103.206
01-09-2003,91.7917
01-10-2003,85.4571
01-11-2003,87.5007
01-12-2003,102.2649
01-01-2004,112.2926
01-02-2004,104.8474
01-03-2004,94.2332
01-04-2004,85.6852
01-05-2004,87.9893
01-06-2004,94.3788
01-07-2004,100.5751
01-08-2004,98.9975
01-09-2004,92.8908
01-10-2004,86.4617
01-11-2004,88.4874
01-12-2004,104.3951
01-01-2005,109.7843
01-02-2005,100.4265
01-03-2005,97.7496
01-04-2005,85.3841
01-05-2005,86.0728
01-06-2005,98.2479
01-07-2005,107.1747
01-08-2005,108.3466
01-09-2005,98.0687
01-10-2005,88.8222
01-11-2005,89.2755
01-12-2005,106.8766
01-01-2006,103.2467
01-02-2006,100.1125
01-03-2006,97.2186
01-04-2006,86.3931
01-05-2006,88.8905
01-06-2006,99.2777
01-07-2006,109.7055
01-08-2006,110.3164
01-09-2006,94.6849
01-10-2006,89.3318
01-11-2006,91.2085
01-12-2006,101.821
01-01-2007,110.7058
01-02-2007,110.454
01-03-2007,97.9823
01-04-2007,89.6843
01-05-2007,90.9207
01-06-2007,99.7503
01-07-2007,106.3227
01-08-2007,112.7922
01-09-2007,100.3374
01-10-2007,91.8884
01-11-2007,92.7412
01-12-2007,105.442
01-01-2008,113.4467
01-02-2008,106.8984
01-03-2008,99.2054
01-04-2008,89.8473
01-05-2008,90.0774
01-06-2008,102.6195
01-07-2008,109.4204
01-08-2008,106.2819
01-09-2008,96.5447
01-10-2008,89.8755
01-11-2008,92.6256
01-12-2008,108.0176
01-01-2009,115.3515
01-02-2009,103.092
01-03-2009,96.5375
01-04-2009,86.9999
01-05-2009,86.4167
01-06-2009,96.0944
01-07-2009,102.6101
01-08-2009,104.4211
01-09-2009,93.6745
01-10-2009,88.0479
01-11-2009,88.1245
01-12-2009,109.2273
01-01-2010,117.4737
01-02-2010,109.106
01-03-2010,96.8805
01-04-2010,84.9776
01-05-2010,89.4931
01-06-2010,102.9199
01-07-2010,111.4497
01-08-2010,111.5623
01-09-2010,98.8352
01-10-2010,87.7291
01-11-2010,91.4364
01-12-2010,112.8056
01-01-2011,117.9343
01-02-2011,105.867
01-03-2011,97.6831
01-04-2011,88.0082
01-05-2011,88.7352
01-06-2011,101.3837
01-07-2011,113.2128
01-08-2011,112.0655
01-09-2011,98.0976
01-10-2011,88.9858
01-11-2011,92.3775
01-12-2011,105.7794
01-01-2012,110.2292
01-02-2012,101.8597
01-03-2012,92.0263
01-04-2012,86.151
01-05-2012,91.3542
01-06-2012,99.6795
01-07-2012,111.6088
01-08-2012,108.4356
01-09-2012,95.393
01-10-2012,88.8972
01-11-2012,92.8549
01-12-2012,103.5323
01-01-2013,113.6169
01-02-2013,104.9588
01-03-2013,101.2068
01-04-2013,89.2832
01-05-2013,89.3331
01-06-2013,99.1089
01-07-2013,108.6244
01-08-2013,106.7201
01-09-2013,97.7893
01-10-2013,90.2661
01-11-2013,95.5682
01-12-2013,111.7132
01-01-2014,122.2478
01-02-2014,111.0635
01-03-2014,102.9009
01-04-2014,88.4617
01-05-2014,90.4627
01-06-2014,100.077
01-07-2014,106.9483
01-08-2014,106.7093
01-09-2014,98.875
01-10-2014,90.7419
01-11-2014,97.6889
01-12-2014,107.4269
01-01-2015,118.2529
01-02-2015,114.5312
01-03-2015,102.5268
01-04-2015,87.8375
01-05-2015,89.3232
01-06-2015,101.3074
01-07-2015,110.2382
01-08-2015,109.0314
01-09-2015,100.2091
01-10-2015,89.5857
01-11-2015,90.8253
01-12-2015,100.7941
01-01-2016,115.1679
01-02-2016,104.3868
01-03-2016,92.8194
01-04-2016,86.8332
01-05-2016,88.1173
01-06-2016,101.858
01-07-2016,112.473
01-08-2016,113.7736
01-09-2016,100.7214
01-10-2016,89.5034
01-11-2016,91.2201
01-12-2016,112.2975
01-01-2017,114.8134
01-02-2017,98.2094
01-03-2017,99.6332
01-04-2017,85.9072
01-05-2017,89.2037
01-06-2017,99.1942
01-07-2017,109.8524
01-08-2017,106.3908
01-09-2017,95.8099
01-10-2017,90.8123
01-11-2017,95.7453
01-12-2017,114.4282
01-01-2018,126.3772
01-02-2018,106.1898
01-03-2018,103.1246
01-04-2018,92.4309
01-05-2018,93.0783
01-06-2018,103.2585
01-07-2018,113.0918
01-08-2018,113.0433
01-09-2018,101.4001
01-10-2018,94.482
01-11-2018,101.3712
01-12-2018,110.5681
01-01-2019,120.0502
01-02-2019,109.9554
01-03-2019,104.4465
01-04-2019,88.2558
01-05-2019,92.623
01-06-2019,99.6883
01-07-2019,113.9186
01-08-2019,112.3547
01-09-2019,103.1333
01-10-2019,93.8206
01-11-2019,99.9782
01-12-2019,109.9263
01-01-2020,112.9689
01-02-2020,106.6252
01-03-2020,96.5893
01-04-2020,86.1592
01-05-2020,87.3142
01-06-2020,99.7878
01-07-2020,115.2094
01-08-2020,111.9436
01-09-2020,98.0642
01-10-2020,91.7288
01-11-2020,92.992
01-12-2020,112.6681
01-01-2021,116.9989
01-02-2021,114.1177
01-03-2021,98.7179
01-04-2021,87.6118
01-05-2021,89.7311
01-06-2021,104.2213
01-07-2021,112.5363
01-08-2021,114.2149
01-09-2021,100.5376
01-10-2021,91.6349
01-11-2021,97.9335
01-12-2021,108.1238
01-01-2022,125.6794
01-02-2022,113.6572
01-03-2022,102.5691
01-04-2022,91.3843
01-05-2022,94.3582
01-06-2022,105.0858
01-07-2022,116.0599
01-08-2022,114.7776
01-09-2022,100.9932
01-10-2022,91.0842
01-11-2022,99.8793
01-12-2022,118.3698
01-01-2023,115.4409
01-02-2023,105.6466
01-03-2023,104.3278
01-04-2023,89.7288
01-05-2023,91.7973
01-06-2023,100.7517
01-07-2023,117.2872
01-08-2023,117.7969
01-09-2023,103.8604
01-10-2023,94.5422
01-11-2023,99.4709
01-12-2023,108.6596
01-01-2024,124.2325
01-02-2024,106.1255
01-03-2024,98.3225
01-04-2024,90.4548
01-05-2024,95.6632
01-06-2024,110.7447
01-07-2024,118.2783
